PLINIUS. '

9, 112
9, 116
9, 117
0, 118
0, 123
9, 141
10, 3
10, 4
10, 5
10, 32
10, 59
10, 60
10, 61
10, 62
10, 63
10, 64
10, 65
10, 66
10, 69
10, 70
10, 73
10, 74
10, 76
10, 78
10, 70
10, 80
10, 87
10, 97
10, 100
10, 102
10, 103
10, 117
10, 110
10, 126
10, 127
10, 132
10, 136
10, 173
11, 79
11, 95
11, 126
11, 181
11, 254
11, 270
12, 14
12, 15
12, 16
12, 20
12, 23
12, 26
12, 32
12, 40
12, 51
12, 52
12, 54
12, 56
12, 58
12, 66

 

 

SOLINUS.

200, 13

200, 14. 19
201, 1

201, 3

201, 6

103, 15

149, 18

150, 2

150, 5; 151, 3

*115, 16

69, 6; *70, 1
69, 7. 16
*74, 22

171, 3. 9

171, 6

71, 22

75, 3

75, 6

75, 12

70, 10

*70, 13; 70,14
169, 14

74, 2

60, 10; 92,10
*1, 15 (add.)
70, 3

57, 93 115, 17
151, 7

60, 15

61, 2

61, 3

191, 8

*191, 13

12, 8
42, 8
96, 5
135, 9
119, 11
73, 18
41, 5
96, 14
15, 4
181, 10
*29, 7
178, 1
178, 3
178, 8
193, 3
192, 1
192, 13
192, 9
192, 10
148, 16
148, 13
148, 20
119, 5
149, 9
119, 10

12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
13,
13,
13,
13,
13,
13,
16,
16,
16,
16,
16,
16,
19,
21,
21,
22,
25,

25, 7
28, ·

28,
28,
23,
23,
30,
31,
31,
31,
31,
31,

32, ·.

32,
33,
33,
35,
35,
36,
36,
36,
36,
36,
37,

ΡΙᾸΝῙἨΞ.

67
63
73
80
86
89
90
91
103
101
107
111
112
113
115
116
118
3
24
25
56
57
88
32
141
112
161
102
168
39
31
35
312)
73

114
116
179
202
141
144
149
150
151
4

212

   
   

 

somma Pmes.
149, 13 37, 5
119, 12 37, 23
*126, 2
119, 15 37, 26
135, 13 37, 27
135, 13. 16 37, 28
135, 18 37, 36
135, 14 37, 42
146, 5 37, 43
193, 1 37, 46
125, 20 37, 47
151, 15 37, 48
151, 163 155,1 37, 50
155, 1 37, 52
155, 2 37, 53
155, 1 37, 56
155, 5 37, 58
177, 5 37, 59
177, 8 37, 60
177, 13 37, 61
115, 18 37, 62
145, 20 37, 63
35, 16 37, 61
103, 15 37, 65
73, 16 37, 68
*HL 15; 13,16 37, 71
*72, 11 37, 72
192, 7 37, 73
*52, 1 37, 71
*126, 7 37, 76
50, 7; 162, 6 37, 77
*162, 8 37, 78
103, 15 3-, 8612)
*109, 14 37, 8817)
*109, 14 37, 69
13, 16 37, 92
13, 17 37, 97
*91, 10 37, 103
95, 7 37, 101
*91, 16 37, 105
99, 3 37, 110
161, 16 37, 112
*51, 18 37, 113
*103, 11 3.,111
51, 15 37, 119
51, 17 37, 125
*11, 10 37, 126
*11, 10 37, 120
103, 11 37, 130
113, 12 37, 131
52, 16 37, 136
*104, 17 37, 137
102, 11 37, 139
136, 11 37, 140
151¹, 6. 10 37, 111
159, 6 37, 144
159,11 11 115
*152, 10 31,116

 

SOLINUS.

53, 11
88, 5. 103 *97,

40, 16

193, 6. 10
193, 15

191, 2

101, 5

193, 6, 191, 7
*87, 1; 87, 3
87, 5

87, 5

87, 2. 13. 18
57, 17

37, 2. 18
57, 2

57, 2

87, 16

195, 1

*195, 6; 195, 7

195, 11

1”’ :1 152,16

152, 15
152, 13

*101, 11
*101, 11

191, 11
191, 17
76, 5
98, 12.
98, 13.
195, 6
152, 17
88, 1
135, 22
135, 22
153, 5
153, 9
98, 17
152, 19
152, 19
53,11.13;51‚5
53, 18

54, 4
19,13;*152,21
153, 4

*57, 10

15
17

